Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.497        |
|    value_loss           | 68.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 233         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 715776      |
| train/                  |             |
|    approx_kl            | 0.023812214 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.495       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 234         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.010476853 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.494       |
|    value_loss           | 109         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 235        |
|    time_elapsed         | 1119       |
|    total_timesteps      | 721920     |
| train/                  |            |
|    approx_kl            | 0.00994284 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 112        |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.493      |
|    value_loss           | 141        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 236        |
|    time_elapsed         | 1123       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01881884 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.03       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.492      |
|    value_loss           | 53.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 0.0835      |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 237         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 728064      |
| train/                  |             |
|    approx_kl            | 0.013045877 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.487       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 238         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.013524448 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.483       |
|    value_loss           | 96          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 239         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 734208      |
| train/                  |             |
|    approx_kl            | 0.013901606 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.482       |
|    value_loss           | 96.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 5.5         |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 240         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027222002 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.482       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 241         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 740352      |
| train/                  |             |
|    approx_kl            | 0.013499849 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.483       |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 242         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.016084393 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.000264   |
|    std                  | 0.486       |
|    value_loss           | 85.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 6.42        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 243         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 746496      |
| train/                  |             |
|    approx_kl            | 0.008132104 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.484       |
|    value_loss           | 176         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 244       |
|    ep_rew_mean          | 14.9      |
| time/                   |           |
|    fps                  | 649       |
|    iterations           | 244       |
|    time_elapsed         | 1153      |
|    total_timesteps      | 749568    |
| train/                  |           |
|    approx_kl            | 0.0154321 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.73     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 63.3      |
|    n_updates            | 2430      |
|    policy_gradient_loss | -0.00467  |
|    std                  | 0.483     |
|    value_loss           | 208       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 3.33        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 245         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 752640      |
| train/                  |             |
|    approx_kl            | 0.017316109 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.000397   |
|    std                  | 0.484       |
|    value_loss           | 70.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 246         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.015871996 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.483       |
|    value_loss           | 88.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 247         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 758784      |
| train/                  |             |
|    approx_kl            | 0.013446649 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.3        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.482       |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 39          |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 248         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011698228 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.479       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 249         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 764928      |
| train/                  |             |
|    approx_kl            | 0.012208366 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.475       |
|    value_loss           | 220         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 250         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.010424268 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.474       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 251         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 771072      |
| train/                  |             |
|    approx_kl            | 0.010997583 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 72.6        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.472       |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 252         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011134975 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.471       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 253         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 777216      |
| train/                  |             |
|    approx_kl            | 0.029545434 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 2520        |
|    policy_gradient_loss | 5.17e-05    |
|    std                  | 0.476       |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 254         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.015617527 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.472       |
|    value_loss           | 98.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 255         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 783360      |
| train/                  |             |
|    approx_kl            | 0.021400204 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 2540        |
|    policy_gradient_loss | 0.000345    |
|    std                  | 0.47        |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 256         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.012400624 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.469       |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 257         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 789504      |
| train/                  |             |
|    approx_kl            | 0.011677708 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.467       |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 58.9         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 258          |
|    time_elapsed         | 1201         |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0152718695 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.8         |
|    n_updates            | 2570         |
|    policy_gradient_loss | 0.000182     |
|    std                  | 0.466        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 259         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 795648      |
| train/                  |             |
|    approx_kl            | 0.022755915 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.7        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.000759   |
|    std                  | 0.468       |
|    value_loss           | 68.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 260         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.015728528 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.469       |
|    value_loss           | 94.7        |
-----------------------------------------
[PeriodicArtifactCallback] step 800016: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 800016: success_rate=0.00 pick_success_rate=0.50 mean_reward=-14.52 -> C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 261         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 801792      |
| train/                  |             |
|    approx_kl            | 0.010769197 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.468       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 262         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.011505195 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.466       |
|    value_loss           | 335         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 652        |
|    iterations           | 263        |
|    time_elapsed         | 1237       |
|    total_timesteps      | 807936     |
| train/                  |            |
|    approx_kl            | 0.02490277 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.9       |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.000702  |
|    std                  | 0.466      |
|    value_loss           | 68.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 264         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014839289 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.464       |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 265         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 814080      |
| train/                  |             |
|    approx_kl            | 0.017864658 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.4        |
|    n_updates            | 2640        |
|    policy_gradient_loss | 0.000143    |
|    std                  | 0.463       |
|    value_loss           | 75.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 266         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.010448025 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 97.2        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.462       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 267         |
|    time_elapsed         | 1249        |
|    total_timesteps      | 820224      |
| train/                  |             |
|    approx_kl            | 0.009888463 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 72          |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.463       |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 268         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.012974816 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.461       |
|    value_loss           | 205         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 269         |
|    time_elapsed         | 1254        |
|    total_timesteps      | 826368      |
| train/                  |             |
|    approx_kl            | 0.011920464 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.462       |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 270         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.022309745 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.461       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 271         |
|    time_elapsed         | 1260        |
|    total_timesteps      | 832512      |
| train/                  |             |
|    approx_kl            | 0.010631501 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.1        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.462       |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 272         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.014550395 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.462       |
|    value_loss           | 213         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 273        |
|    time_elapsed         | 1270       |
|    total_timesteps      | 838656     |
| train/                  |            |
|    approx_kl            | 0.01606146 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 78         |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.456      |
|    value_loss           | 182        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 274         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.017714657 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 2730        |
|    policy_gradient_loss | 0.000376    |
|    std                  | 0.461       |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 77.5       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 275        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 844800     |
| train/                  |            |
|    approx_kl            | 0.01384303 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 2740       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.462      |
|    value_loss           | 285        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 276         |
|    time_elapsed         | 1289        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.010825715 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 2750        |
