Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 328         |
|    time_elapsed         | 699         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.014110824 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.509       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 329         |
|    time_elapsed         | 700         |
|    total_timesteps      | 168448      |
| train/                  |             |
|    approx_kl            | 0.014184224 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.509       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 330         |
|    time_elapsed         | 702         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.014969245 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.32        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.509       |
|    value_loss           | 7.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -72.8        |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 331          |
|    time_elapsed         | 703          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0045702863 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.07         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.508        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 332         |
|    time_elapsed         | 705         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.029566348 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.506       |
|    value_loss           | 0.755       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -73.1        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 333          |
|    time_elapsed         | 707          |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0093845595 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.506        |
|    value_loss           | 1.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.2       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 334         |
|    time_elapsed         | 708         |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.010989485 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.504       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 335         |
|    time_elapsed         | 710         |
|    total_timesteps      | 171520      |
| train/                  |             |
|    approx_kl            | 0.010214548 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.503       |
|    value_loss           | 0.487       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 336         |
|    time_elapsed         | 711         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014810902 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.5         |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 337         |
|    time_elapsed         | 712         |
|    total_timesteps      | 172544      |
| train/                  |             |
|    approx_kl            | 0.016370509 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.498       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.1       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 338         |
|    time_elapsed         | 713         |
|    total_timesteps      | 173056      |
| train/                  |             |
|    approx_kl            | 0.008776337 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.498       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.8       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 339         |
|    time_elapsed         | 715         |
|    total_timesteps      | 173568      |
| train/                  |             |
|    approx_kl            | 0.011729535 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.494       |
|    value_loss           | 0.678       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -73        |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 340        |
|    time_elapsed         | 716        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01863592 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27       |
|    n_updates            | 3390       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.49       |
|    value_loss           | 4.51       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -72.9        |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 341          |
|    time_elapsed         | 717          |
|    total_timesteps      | 174592       |
| train/                  |              |
|    approx_kl            | 0.0129921865 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.491        |
|    value_loss           | 4.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -72.9        |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 342          |
|    time_elapsed         | 719          |
|    total_timesteps      | 175104       |
| train/                  |              |
|    approx_kl            | 0.0075924657 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.493        |
|    value_loss           | 4.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 343         |
|    time_elapsed         | 720         |
|    total_timesteps      | 175616      |
| train/                  |             |
|    approx_kl            | 0.012535505 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.492       |
|    value_loss           | 0.671       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 344         |
|    time_elapsed         | 722         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015379789 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.489       |
|    value_loss           | 0.535       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -73.6      |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 345        |
|    time_elapsed         | 723        |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.01810459 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.487      |
|    value_loss           | 0.509      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 346         |
|    time_elapsed         | 725         |
|    total_timesteps      | 177152      |
| train/                  |             |
|    approx_kl            | 0.011289926 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.486       |
|    value_loss           | 8.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.6       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 347         |
|    time_elapsed         | 726         |
|    total_timesteps      | 177664      |
| train/                  |             |
|    approx_kl            | 0.012778405 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.485       |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 348         |
|    time_elapsed         | 727         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.009781073 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.482       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 349         |
|    time_elapsed         | 729         |
|    total_timesteps      | 178688      |
| train/                  |             |
|    approx_kl            | 0.014234986 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.48        |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 350         |
|    time_elapsed         | 730         |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.013249056 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.475       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 351         |
|    time_elapsed         | 731         |
|    total_timesteps      | 179712      |
| train/                  |             |
|    approx_kl            | 0.013274919 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.472       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.2       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 352         |
|    time_elapsed         | 733         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010325866 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.473       |
|    value_loss           | 1.38        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | -73       |
| time/                   |           |
|    fps                  | 246       |
|    iterations           | 353       |
|    time_elapsed         | 734       |
|    total_timesteps      | 180736    |
| train/                  |           |
|    approx_kl            | 0.0158682 |
|    clip_fraction        | 0.176     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.68     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0995    |
|    n_updates            | 3520      |
|    policy_gradient_loss | -0.0211   |
|    std                  | 0.477     |
|    value_loss           | 0.326     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 354         |
|    time_elapsed         | 735         |
|    total_timesteps      | 181248      |
| train/                  |             |
|    approx_kl            | 0.022821773 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.477       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 355         |
|    time_elapsed         | 736         |
|    total_timesteps      | 181760      |
| train/                  |             |
|    approx_kl            | 0.011127822 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.476       |
|    value_loss           | 0.452       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 356         |
|    time_elapsed         | 738         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.008726982 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.475       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 357         |
|    time_elapsed         | 739         |
|    total_timesteps      | 182784      |
| train/                  |             |
|    approx_kl            | 0.008184539 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.475       |
|    value_loss           | 0.777       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 358         |
|    time_elapsed         | 740         |
|    total_timesteps      | 183296      |
| train/                  |             |
|    approx_kl            | 0.008786023 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.476       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -73         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 359         |
|    time_elapsed         | 742         |
|    total_timesteps      | 183808      |
| train/                  |             |
|    approx_kl            | 0.010379359 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.477       |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.8       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 360         |
|    time_elapsed         | 743         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018465329 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.477       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.3       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 361         |
|    time_elapsed         | 745         |
|    total_timesteps      | 184832      |
| train/                  |             |
|    approx_kl            | 0.016364466 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.475       |
|    value_loss           | 5.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -72.4      |
| time/                   |            |
|    fps                  | 248        |
|    iterations           | 362        |
|    time_elapsed         | 746        |
|    total_timesteps      | 185344     |
| train/                  |            |
|    approx_kl            | 0.02164129 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 3610       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.474      |
|    value_loss           | 0.418      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 363         |
|    time_elapsed         | 747         |
|    total_timesteps      | 185856      |
| train/                  |             |
|    approx_kl            | 0.015800003 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.47        |
|    value_loss           | 0.981       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 364         |
|    time_elapsed         | 748         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017052606 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.469       |
|    value_loss           | 0.445       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 365         |
|    time_elapsed         | 750         |
|    total_timesteps      | 186880      |
| train/                  |             |
|    approx_kl            | 0.019849246 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.468       |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.9       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 366         |
|    time_elapsed         | 751         |
|    total_timesteps      | 187392      |
| train/                  |             |
|    approx_kl            | 0.010384692 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.467       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.7       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 367         |
|    time_elapsed         | 753         |
|    total_timesteps      | 187904      |
| train/                  |             |
|    approx_kl            | 0.030395791 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.464       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 368         |
|    time_elapsed         | 754         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016570132 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.464       |
|    value_loss           | 0.788       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -71.9       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 369         |
|    time_elapsed         | 756         |
|    total_timesteps      | 188928      |
| train/                  |             |
|    approx_kl            | 0.015831033 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.467       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -72.1       |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 370         |
|    time_elapsed         | 757         |
|    total_timesteps      | 189440      |
| train/                  |             |
|    approx_kl            | 0.020578418 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.466       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -71.7      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 371        |
|    time_elapsed         | 760        |
|    total_timesteps      | 189952     |
| train/                  |            |
|    approx_kl            | 0.02114769 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.465      |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -71.6       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 372         |
|    time_elapsed         | 764         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013797187 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
