Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.026880475 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 20010       |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.503       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 102         |
|    time_elapsed         | 911         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023749445 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 20020       |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.496       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 103         |
|    time_elapsed         | 919         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014592914 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 20030       |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.498       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 104         |
|    time_elapsed         | 928         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012726955 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 20040       |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.501       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -44.8      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 105        |
|    time_elapsed         | 936        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.02157962 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.199      |
|    n_updates            | 20050      |
|    policy_gradient_loss | 0.00318    |
|    std                  | 0.502      |
|    value_loss           | 2.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 106         |
|    time_elapsed         | 944         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013558577 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 20060       |
|    policy_gradient_loss | 0.00012     |
|    std                  | 0.502       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 107         |
|    time_elapsed         | 952         |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.021980397 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 20070       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.501       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -26.2      |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 108        |
|    time_elapsed         | 961        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.02160259 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 20080      |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.505      |
|    value_loss           | 2.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 109         |
|    time_elapsed         | 969         |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.025383038 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 20090       |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.504       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -37.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 110         |
|    time_elapsed         | 978         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.013770038 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 20100       |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.497       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 111         |
|    time_elapsed         | 986         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.015959946 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 20110       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.498       |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 112        |
|    time_elapsed         | 995        |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.02736589 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 20120      |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.495      |
|    value_loss           | 0.798      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 113         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.019355081 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 20130       |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.491       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -46.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 114         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024314791 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 20140       |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.492       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 115         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.020986583 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 20150       |
|    policy_gradient_loss | -0.000905   |
|    std                  | 0.501       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -50        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 116        |
|    time_elapsed         | 1028       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03035383 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 20160      |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.503      |
|    value_loss           | 0.529      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 117         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.019806182 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 20170       |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.506       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 118        |
|    time_elapsed         | 1044       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02196506 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 20180      |
|    policy_gradient_loss | -0.00863   |
|    std                  | 0.504      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 119         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.020081466 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 20190       |
|    policy_gradient_loss | 0.000825    |
|    std                  | 0.504       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 120         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.018190827 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 20200       |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.502       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -48.6       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 121         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.020698367 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 20210       |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.501       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 122         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026619349 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 20220       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.504       |
|    value_loss           | 3.75        |
-----------------------------------------
[PeriodicArtifactCallback] step 1000000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1000000: success_rate=0.00 pick_success_rate=0.40 mean_reward=-241.53 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 123         |
|    time_elapsed         | 1098        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.018060196 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 20230       |
|    policy_gradient_loss | -0.00078    |
|    std                  | 0.499       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 124         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.025900971 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.652       |
|    n_updates            | 20240       |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.504       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 125         |
|    time_elapsed         | 1115        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.022788223 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 20250       |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.506       |
|    value_loss           | 1.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -60.1      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 126        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.02583674 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 20260      |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.506      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 127         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.021736776 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 20270       |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.508       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 128         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.023551699 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 20280       |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.505       |
|    value_loss           | 0.842       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -45.8      |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 129        |
|    time_elapsed         | 1148       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01501033 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 20290      |
|    policy_gradient_loss | 4.37e-05   |
|    std                  | 0.509      |
|    value_loss           | 0.662      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 130         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.021731455 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 20300       |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.509       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -50         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 131         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.026590623 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0939      |
|    n_updates            | 20310       |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.509       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -62         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 132         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.019095087 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 20320       |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.506       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 133         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.025421124 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 20330       |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.506       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 134         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.020888768 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0792      |
|    n_updates            | 20340       |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.502       |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | -55.9       |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 135         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.019098863 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 20350       |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.5         |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 136         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.014145743 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.763       |
|    n_updates            | 20360       |
|    policy_gradient_loss | 4.28e-05    |
|    std                  | 0.504       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 137         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.018489398 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 20370       |
|    policy_gradient_loss | 0.00091     |
|    std                  | 0.504       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 138         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.022125378 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 20380       |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.501       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 139         |
|    time_elapsed         | 1231        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.023159862 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 20390       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.497       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -42.7       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 140         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.021930257 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 20400       |
|    policy_gradient_loss | 1.95e-06    |
|    std                  | 0.494       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 141         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.024322297 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 20410       |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.493       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 142         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.030840121 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 20420       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.493       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 143         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.016516384 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 20430       |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.496       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 144         |
|    time_elapsed         | 1273        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.026056688 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 20440       |
|    policy_gradient_loss | 0.000306    |
|    std                  | 0.495       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 145        |
