Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 944         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.023078501 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.725       |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.343       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 503         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 945         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 483840      |
| train/                  |             |
|    approx_kl            | 0.018752312 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.343       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 946         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 484352      |
| train/                  |             |
|    approx_kl            | 0.024018072 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.345       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 947         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 484864      |
| train/                  |             |
|    approx_kl            | 0.016004685 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.343       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 457        |
| time/                   |            |
|    fps                  | 291        |
|    iterations           | 948        |
|    time_elapsed         | 1665       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.04172113 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.342      |
|    value_loss           | 0.417      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 949         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 485888      |
| train/                  |             |
|    approx_kl            | 0.027659697 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.342       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 950         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 486400      |
| train/                  |             |
|    approx_kl            | 0.018074004 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.341       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 951         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 486912      |
| train/                  |             |
|    approx_kl            | 0.016929653 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.341       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 952         |
|    time_elapsed         | 1672        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.012010951 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.342       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 953         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 487936      |
| train/                  |             |
|    approx_kl            | 0.022646703 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.343       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 954         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 488448      |
| train/                  |             |
|    approx_kl            | 0.014424259 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 9530        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.343       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 955         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 488960      |
| train/                  |             |
|    approx_kl            | 0.029091366 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.344       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 956         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.017198905 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.343       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 957         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 489984      |
| train/                  |             |
|    approx_kl            | 0.020055447 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.344       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 958         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 490496      |
| train/                  |             |
|    approx_kl            | 0.020246126 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.345       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 959         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 491008      |
| train/                  |             |
|    approx_kl            | 0.013842024 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 9580        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.343       |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 291         |
|    iterations           | 960         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.024105115 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.342       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 961         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 492032      |
| train/                  |             |
|    approx_kl            | 0.021276223 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 9600        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.342       |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 962         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 492544      |
| train/                  |             |
|    approx_kl            | 0.019674739 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 9610        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.343       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 963         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 493056      |
| train/                  |             |
|    approx_kl            | 0.009261656 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.343       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 964         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.015181082 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 9630        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.343       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 424         |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 965         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 494080      |
| train/                  |             |
|    approx_kl            | 0.022961836 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 9640        |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.344       |
|    value_loss           | 0.91        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 425        |
| time/                   |            |
|    fps                  | 292        |
|    iterations           | 966        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 494592     |
| train/                  |            |
|    approx_kl            | 0.04308745 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.803      |
|    n_updates            | 9650       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.343      |
|    value_loss           | 2.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 967         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 495104      |
| train/                  |             |
|    approx_kl            | 0.028382117 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0965      |
|    n_updates            | 9660        |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.34        |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 394         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 968         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.014142312 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.34        |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 395          |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 969          |
|    time_elapsed         | 1691         |
|    total_timesteps      | 496128       |
| train/                  |              |
|    approx_kl            | 0.0130699305 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.156        |
|    n_updates            | 9680         |
|    policy_gradient_loss | 0.000501     |
|    std                  | 0.34         |
|    value_loss           | 0.907        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 970         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 496640      |
| train/                  |             |
|    approx_kl            | 0.021931186 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 9690        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.339       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 971         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 497152      |
| train/                  |             |
|    approx_kl            | 0.017128509 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 9700        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.338       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 972         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.021530934 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 9710        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.338       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 441         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 973         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 498176      |
| train/                  |             |
|    approx_kl            | 0.036299173 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 9720        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.338       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 974         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 498688      |
| train/                  |             |
|    approx_kl            | 0.017998435 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.339       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 975         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 499200      |
| train/                  |             |
|    approx_kl            | 0.035837006 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.339       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 976         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.036272682 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.339       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 470         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 977         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 500224      |
| train/                  |             |
|    approx_kl            | 0.017450813 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 9760        |
|    policy_gradient_loss | 0.022       |
|    std                  | 0.339       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 978         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 500736      |
| train/                  |             |
|    approx_kl            | 0.014139591 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 9770        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.339       |
|    value_loss           | 5.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 979         |
|    time_elapsed         | 1700        |
|    total_timesteps      | 501248      |
| train/                  |             |
|    approx_kl            | 0.014189473 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 9780        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.339       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 456         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 980         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.018091269 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.493       |
|    n_updates            | 9790        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.34        |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 981         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 502272      |
| train/                  |             |
|    approx_kl            | 0.014391189 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 9800        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.341       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 471        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 982        |
|    time_elapsed         | 1707       |
|    total_timesteps      | 502784     |
| train/                  |            |
|    approx_kl            | 0.01696822 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 9810       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.34       |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 486         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 983         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 503296      |
| train/                  |             |
|    approx_kl            | 0.021491397 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.339       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 984         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.026936969 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.338       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 458         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 985         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 504320      |
| train/                  |             |
|    approx_kl            | 0.023947768 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 9840        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.338       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 986         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 504832      |
| train/                  |             |
|    approx_kl            | 0.013614641 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 9850        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.337       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 987         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 505344      |
| train/                  |             |
|    approx_kl            | 0.019889161 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 9860        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.338       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 474        |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 988        |
|    time_elapsed         | 1719       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.01577599 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.779      |
|    n_updates            | 9870       |
