Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    loss                 | 5.6         |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.298       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 133         |
|    time_elapsed         | 492         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.023553468 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.75        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.3         |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 2211        |
|    iterations           | 134         |
|    time_elapsed         | 496         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.020157633 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.299       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 135         |
|    time_elapsed         | 499         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.026365222 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42        |
|    n_updates            | 11140       |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.3         |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 136         |
|    time_elapsed         | 503         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.025267463 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.426      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19        |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.299       |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 137        |
|    time_elapsed         | 506        |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.04243615 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.3        |
|    value_loss           | 9.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 2215       |
|    iterations           | 138        |
|    time_elapsed         | 510        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.03187724 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.84       |
|    n_updates            | 11170      |
|    policy_gradient_loss | -0.00532   |
|    std                  | 0.301      |
|    value_loss           | 9.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -29        |
| time/                   |            |
|    fps                  | 2216       |
|    iterations           | 139        |
|    time_elapsed         | 513        |
|    total_timesteps      | 1138688    |
| train/                  |            |
|    approx_kl            | 0.05473388 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.435     |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.301      |
|    value_loss           | 7.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 2219       |
|    iterations           | 140        |
|    time_elapsed         | 516        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.03514546 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.433     |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 11190      |
|    policy_gradient_loss | 0.00169    |
|    std                  | 0.3        |
|    value_loss           | 6.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -16.5      |
| time/                   |            |
|    fps                  | 2220       |
|    iterations           | 141        |
|    time_elapsed         | 520        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.03402569 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.417     |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.00683   |
|    std                  | 0.299      |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 142         |
|    time_elapsed         | 523         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.017936321 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.416      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 11210       |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.298       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 2220       |
|    iterations           | 143        |
|    time_elapsed         | 527        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.03453111 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19       |
|    n_updates            | 11220      |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.298      |
|    value_loss           | 8.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 144         |
|    time_elapsed         | 530         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.029743413 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 11230       |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.299       |
|    value_loss           | 8.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 2224        |
|    iterations           | 145         |
|    time_elapsed         | 533         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.017540038 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.302       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 146         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.025693238 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.304       |
|    value_loss           | 18.5        |
-----------------------------------------
[PeriodicArtifactCallback] step 1200000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\analysis_1200000.md (stalled=False)
[PeriodicArtifactCallback] step 1200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1200000: success_rate=0.50 pick_success_rate=0.60 mean_reward=-124.93 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 2192       |
|    iterations           | 147        |
|    time_elapsed         | 549        |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.04892247 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.467     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 11260      |
|    policy_gradient_loss | 0.00301    |
|    std                  | 0.304      |
|    value_loss           | 5.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 2193       |
|    iterations           | 148        |
|    time_elapsed         | 552        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.02098996 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.476     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.82       |
|    n_updates            | 11270      |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.304      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 2194        |
|    iterations           | 149         |
|    time_elapsed         | 556         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.030457381 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.305       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -40.3      |
| time/                   |            |
|    fps                  | 2196       |
|    iterations           | 150        |
|    time_elapsed         | 559        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04169292 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.76       |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.000119  |
|    std                  | 0.305      |
|    value_loss           | 7.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 151         |
|    time_elapsed         | 562         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.021672338 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.305       |
|    value_loss           | 6.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 152         |
|    time_elapsed         | 566         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.025338268 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.306       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 153         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.022592172 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 11320       |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.309       |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 154         |
|    time_elapsed         | 573         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.025736723 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.04        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.309       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 155         |
|    time_elapsed         | 576         |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.030320816 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.554      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.31        |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 2204        |
|    iterations           | 156         |
|    time_elapsed         | 579         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.025893856 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.309       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 157         |
|    time_elapsed         | 583         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.028622726 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.31        |
|    value_loss           | 6.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -35.3      |
| time/                   |            |
|    fps                  | 2205       |
|    iterations           | 158        |
|    time_elapsed         | 586        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.02703116 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.557     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.000257  |
|    std                  | 0.31       |
|    value_loss           | 7.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 159         |
|    time_elapsed         | 590         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.027748285 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18        |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.311       |
|    value_loss           | 7.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 160         |
|    time_elapsed         | 593         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.030265238 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 11390       |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.31        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 2209        |
|    iterations           | 161         |
|    time_elapsed         | 596         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.037577022 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.311       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 162         |
|    time_elapsed         | 600         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.028931035 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.312       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -9.47       |
| time/                   |             |
|    fps                  | 2211        |
|    iterations           | 163         |
|    time_elapsed         | 603         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.018467665 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.311       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 2211        |
|    iterations           | 164         |
|    time_elapsed         | 607         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.020968331 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.308       |
|    value_loss           | 9.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 165         |
|    time_elapsed         | 610         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.027246216 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.548      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.308       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 166         |
|    time_elapsed         | 613         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.024794688 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.31        |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -34.3      |
| time/                   |            |
|    fps                  | 2216       |
|    iterations           | 167        |
|    time_elapsed         | 617        |
|    total_timesteps      | 1368064    |
| train/                  |            |
|    approx_kl            | 0.02298985 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.311      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 168         |
|    time_elapsed         | 620         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.039198138 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.312       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 169         |
|    time_elapsed         | 624         |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.030789228 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 11480       |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.311       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 170         |
|    time_elapsed         | 627         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.038624607 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.311       |
|    value_loss           | 6.74        |
-----------------------------------------
[PeriodicArtifactCallback] step 1400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1400000: success_rate=0.70 pick_success_rate=0.70 mean_reward=-78.50 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 171         |
|    time_elapsed         | 635         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.019622158 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73        |
|    n_updates            | 11500       |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.309       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 172         |
|    time_elapsed         | 638         |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.020983407 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25        |
|    n_updates            | 11510       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.31        |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 173         |
|    time_elapsed         | 642         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.027015265 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 11520       |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.309       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 174         |
|    time_elapsed         | 645         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.036663365 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 11530       |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.308       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 175         |
|    time_elapsed         | 648         |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.020258732 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 11540       |
