Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    iterations           | 300         |
|    time_elapsed         | 882         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.021197626 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.293       |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 301         |
|    time_elapsed         | 885         |
|    total_timesteps      | 924672      |
| train/                  |             |
|    approx_kl            | 0.018089812 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.288       |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 302         |
|    time_elapsed         | 888         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.024488682 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.289       |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 303         |
|    time_elapsed         | 891         |
|    total_timesteps      | 930816      |
| train/                  |             |
|    approx_kl            | 0.036945343 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.024       |
|    std                  | 0.29        |
|    value_loss           | 38.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 304        |
|    time_elapsed         | 893        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.07360167 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 75         |
|    n_updates            | 6930       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.292      |
|    value_loss           | 44.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 305         |
|    time_elapsed         | 896         |
|    total_timesteps      | 936960      |
| train/                  |             |
|    approx_kl            | 0.009500157 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.292       |
|    value_loss           | 199         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 232        |
| time/                   |            |
|    fps                  | 1045       |
|    iterations           | 306        |
|    time_elapsed         | 899        |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.01128057 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.7       |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.00479   |
|    std                  | 0.292      |
|    value_loss           | 176        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 307         |
|    time_elapsed         | 902         |
|    total_timesteps      | 943104      |
| train/                  |             |
|    approx_kl            | 0.015902545 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.8        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.291       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 308         |
|    time_elapsed         | 904         |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.013710368 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.291       |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 309         |
|    time_elapsed         | 907         |
|    total_timesteps      | 949248      |
| train/                  |             |
|    approx_kl            | 0.016755132 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.288       |
|    value_loss           | 251         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 310         |
|    time_elapsed         | 910         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.042144503 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 6990        |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.288       |
|    value_loss           | 101         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 311        |
|    time_elapsed         | 912        |
|    total_timesteps      | 955392     |
| train/                  |            |
|    approx_kl            | 0.06756144 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 7000       |
|    policy_gradient_loss | 0.0258     |
|    std                  | 0.289      |
|    value_loss           | 95         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 312         |
|    time_elapsed         | 915         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.010278875 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.29        |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 313         |
|    time_elapsed         | 918         |
|    total_timesteps      | 961536      |
| train/                  |             |
|    approx_kl            | 0.018861586 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.29        |
|    value_loss           | 223         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 314         |
|    time_elapsed         | 920         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.016386501 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.291       |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 315        |
|    time_elapsed         | 923        |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.01780514 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.678     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 44.7       |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.291      |
|    value_loss           | 220        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 316         |
|    time_elapsed         | 926         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.015684359 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.291       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 317         |
|    time_elapsed         | 928         |
|    total_timesteps      | 973824      |
| train/                  |             |
|    approx_kl            | 0.030482493 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.292       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 318         |
|    time_elapsed         | 931         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.013926814 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.292       |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 319         |
|    time_elapsed         | 934         |
|    total_timesteps      | 979968      |
| train/                  |             |
|    approx_kl            | 0.018546952 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.292       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 320        |
|    time_elapsed         | 937        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.06032488 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.693     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 7090       |
|    policy_gradient_loss | 0.0183     |
|    std                  | 0.291      |
|    value_loss           | 19.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 321         |
|    time_elapsed         | 940         |
|    total_timesteps      | 986112      |
| train/                  |             |
|    approx_kl            | 0.020002177 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.292       |
|    value_loss           | 181         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 322        |
|    time_elapsed         | 942        |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.02299344 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.00517   |
|    std                  | 0.292      |
|    value_loss           | 136        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 323         |
|    time_elapsed         | 945         |
|    total_timesteps      | 992256      |
| train/                  |             |
|    approx_kl            | 0.032450747 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.292       |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 324         |
|    time_elapsed         | 948         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.012490193 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.29        |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 325         |
|    time_elapsed         | 950         |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.023297293 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 7140        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.29        |
|    value_loss           | 98.4        |
-----------------------------------------
[PeriodicArtifactCallback] step 1000020: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1000020: success_rate=0.00 pick_success_rate=0.30 mean_reward=6.24 -> C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 1032       |
|    iterations           | 326        |
|    time_elapsed         | 969        |
|    total_timesteps      | 1001472    |
| train/                  |            |
|    approx_kl            | 0.03436992 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.5       |
|    n_updates            | 7150       |
|    policy_gradient_loss | 0.00216    |
|    std                  | 0.293      |
|    value_loss           | 53         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 327         |
|    time_elapsed         | 972         |
|    total_timesteps      | 1004544     |
| train/                  |             |
|    approx_kl            | 0.029174998 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 7160        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.292       |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 328         |
|    time_elapsed         | 975         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.023189591 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.291       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 329         |
|    time_elapsed         | 977         |
|    total_timesteps      | 1010688     |
| train/                  |             |
|    approx_kl            | 0.015791813 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.291       |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 330         |
|    time_elapsed         | 980         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.019439796 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.7        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.292       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 331         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1016832     |
| train/                  |             |
|    approx_kl            | 0.026881851 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.9        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.292       |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 332         |
|    time_elapsed         | 985         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.033970527 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.293       |
|    value_loss           | 79          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 333         |
|    time_elapsed         | 988         |
|    total_timesteps      | 1022976     |
| train/                  |             |
|    approx_kl            | 0.023733206 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 7220        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.294       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 334         |
|    time_elapsed         | 992         |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.018862115 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.294       |
|    value_loss           | 194         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 335         |
|    time_elapsed         | 995         |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.010242644 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.293       |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1033        |
|    iterations           | 336         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.025937429 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 62.3        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.292       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 337         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1035264     |
| train/                  |             |
|    approx_kl            | 0.046029735 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.294       |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 338         |
|    time_elapsed         | 1003        |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.009375382 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.293       |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 339         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 1041408     |
| train/                  |             |
|    approx_kl            | 0.026843762 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.294       |
|    value_loss           | 134         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 196        |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 340        |
|    time_elapsed         | 1008       |
|    total_timesteps      | 1044480    |
| train/                  |            |
|    approx_kl            | 0.04370162 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.721     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 7290       |
|    policy_gradient_loss | 0.00556    |
|    std                  | 0.296      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 341         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 1047552     |
| train/                  |             |
|    approx_kl            | 0.013072905 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.8        |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.294       |
|    value_loss           | 140         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 342        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 1050624    |
| train/                  |            |
|    approx_kl            | 0.03018868 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 7310       |
|    policy_gradient_loss | 0.0012     |
|    std                  | 0.292      |
|    value_loss           | 48         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 163        |
| time/                   |            |
|    fps                  | 1036       |
|    iterations           | 343        |
|    time_elapsed         | 1016       |
|    total_timesteps      | 1053696    |
| train/                  |            |
|    approx_kl            | 0.01132401 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 63.3       |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.00167   |
|    std                  | 0.293      |
|    value_loss           | 156        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 344         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.020495318 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
