Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.672       |
|    value_loss           | 5.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | -179       |
| time/                   |            |
|    fps                  | 2158       |
|    iterations           | 125        |
|    time_elapsed         | 474        |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.00749117 |
|    clip_fraction        | 0.0791     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.07      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81       |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.00444   |
|    std                  | 0.676      |
|    value_loss           | 9.55       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 2160         |
|    iterations           | 126          |
|    time_elapsed         | 477          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0077444203 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.982        |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.673        |
|    value_loss           | 4.46         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | -180       |
| time/                   |            |
|    fps                  | 2162       |
|    iterations           | 127        |
|    time_elapsed         | 480        |
|    total_timesteps      | 1040384    |
| train/                  |            |
|    approx_kl            | 0.00696249 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.06      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00389   |
|    std                  | 0.671      |
|    value_loss           | 6.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 2166         |
|    iterations           | 128          |
|    time_elapsed         | 484          |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0128032435 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.663        |
|    value_loss           | 3.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 129         |
|    time_elapsed         | 487         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.013715811 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.663       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 130         |
|    time_elapsed         | 490         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007395083 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.66        |
|    value_loss           | 7.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 131         |
|    time_elapsed         | 493         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.008353675 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.656       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 132         |
|    time_elapsed         | 496         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.008848736 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.658       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -165        |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 133         |
|    time_elapsed         | 500         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.007894168 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.659       |
|    value_loss           | 6.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 2181         |
|    iterations           | 134          |
|    time_elapsed         | 503          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0061363857 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.658        |
|    value_loss           | 8.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 2184        |
|    iterations           | 135         |
|    time_elapsed         | 506         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.013058579 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.658       |
|    value_loss           | 3.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -162         |
| time/                   |              |
|    fps                  | 2187         |
|    iterations           | 136          |
|    time_elapsed         | 509          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0070961183 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.66         |
|    value_loss           | 5.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 2190         |
|    iterations           | 137          |
|    time_elapsed         | 512          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0093451515 |
|    clip_fraction        | 0.099        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4           |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.661        |
|    value_loss           | 6.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 2193        |
|    iterations           | 138         |
|    time_elapsed         | 515         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012756893 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.654       |
|    value_loss           | 2.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 347          |
|    ep_rew_mean          | -140         |
| time/                   |              |
|    fps                  | 2196         |
|    iterations           | 139          |
|    time_elapsed         | 518          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0067342874 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.656        |
|    value_loss           | 6.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 140         |
|    time_elapsed         | 521         |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.009345286 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.651       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 141         |
|    time_elapsed         | 524         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.010273367 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.645       |
|    value_loss           | 3.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 2203       |
|    iterations           | 142        |
|    time_elapsed         | 527        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.01068983 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00253   |
|    std                  | 0.64       |
|    value_loss           | 1.53       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | -144         |
| time/                   |              |
|    fps                  | 2205         |
|    iterations           | 143          |
|    time_elapsed         | 531          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0070941737 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.632        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 144         |
|    time_elapsed         | 534         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.006769796 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.635       |
|    value_loss           | 2.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 2211        |
|    iterations           | 145         |
|    time_elapsed         | 537         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.010842302 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.626       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 146         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.009600173 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.623       |
|    value_loss           | 2           |
-----------------------------------------
[PeriodicArtifactCallback] step 1200000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\analysis_1200000.md (stalled=False)
[PeriodicArtifactCallback] step 1200000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1200000: success_rate=0.00 pick_success_rate=0.00 mean_reward=-485.84 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 2138         |
|    iterations           | 147          |
|    time_elapsed         | 563          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0075778207 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.74        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5          |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.618        |
|    value_loss           | 4.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 148         |
|    time_elapsed         | 566         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006310692 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.615       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 149         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.009479539 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.616       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 150         |
|    time_elapsed         | 572         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009065727 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.616       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 151         |
|    time_elapsed         | 575         |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.008577412 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.612       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 152         |
|    time_elapsed         | 579         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.010467229 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.618       |
|    value_loss           | 3.96        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 2151         |
|    iterations           | 153          |
|    time_elapsed         | 582          |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0057190685 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.62         |
|    value_loss           | 5.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 2153        |
|    iterations           | 154         |
|    time_elapsed         | 585         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009047065 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.621       |
|    value_loss           | 8.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 155          |
|    time_elapsed         | 589          |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0077569606 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.617        |
|    value_loss           | 4.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 156         |
|    time_elapsed         | 592         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009281541 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.615       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 157         |
|    time_elapsed         | 595         |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009043632 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.617       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 158         |
|    time_elapsed         | 598         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010062443 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.618       |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 2165         |
|    iterations           | 159          |
|    time_elapsed         | 601          |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0075176386 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.651        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.623        |
|    value_loss           | 2.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 160         |
|    time_elapsed         | 604         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009382928 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.619       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 161         |
|    time_elapsed         | 607         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.010069637 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.62        |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -155        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 162         |
|    time_elapsed         | 610         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.023332361 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.622       |
|    value_loss           | 0.799       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 2177         |
|    iterations           | 163          |
|    time_elapsed         | 613          |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0096741505 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.73        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.621        |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 164         |
|    time_elapsed         | 616         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007991707 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.625       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 165         |
|    time_elapsed         | 619         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.009254551 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.621       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 166         |
|    time_elapsed         | 622         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.009232884 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.04        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.618       |
|    value_loss           | 6.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 167         |
|    time_elapsed         | 626         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.007704823 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.616       |
|    value_loss           | 3.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 2187       |
|    iterations           | 168        |
|    time_elapsed         | 629        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00873763 |
|    clip_fraction        | 0.0962     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
