Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    std                  | 0.318        |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1265        |
|    time_elapsed         | 2986        |
|    total_timesteps      | 647680      |
| train/                  |             |
|    approx_kl            | 0.050825827 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0699      |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.319       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -2.66       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1266        |
|    time_elapsed         | 2989        |
|    total_timesteps      | 648192      |
| train/                  |             |
|    approx_kl            | 0.036140807 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.318       |
|    value_loss           | 8.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1267        |
|    time_elapsed         | 2991        |
|    total_timesteps      | 648704      |
| train/                  |             |
|    approx_kl            | 0.019372841 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.318       |
|    value_loss           | 9.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | 9.38       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1268       |
|    time_elapsed         | 2994       |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.01867139 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 12670      |
|    policy_gradient_loss | -0.00836   |
|    std                  | 0.319      |
|    value_loss           | 5.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1269        |
|    time_elapsed         | 2996        |
|    total_timesteps      | 649728      |
| train/                  |             |
|    approx_kl            | 0.002462787 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.8        |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.319       |
|    value_loss           | 776         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1270         |
|    time_elapsed         | 2999         |
|    total_timesteps      | 650240       |
| train/                  |              |
|    approx_kl            | 0.0052355696 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 410          |
|    n_updates            | 12690        |
|    policy_gradient_loss | -0.00782     |
|    std                  | 0.319        |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1271         |
|    time_elapsed         | 3001         |
|    total_timesteps      | 650752       |
| train/                  |              |
|    approx_kl            | 0.0057141827 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.9         |
|    n_updates            | 12700        |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.319        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1272         |
|    time_elapsed         | 3004         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0063011656 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 426          |
|    n_updates            | 12710        |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.319        |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 8.74         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1273         |
|    time_elapsed         | 3006         |
|    total_timesteps      | 651776       |
| train/                  |              |
|    approx_kl            | 0.0087327305 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.944       |
|    explained_variance   | -0.432       |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 12720        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.319        |
|    value_loss           | 88.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1274        |
|    time_elapsed         | 3009        |
|    total_timesteps      | 652288      |
| train/                  |             |
|    approx_kl            | 0.008042673 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.943      |
|    explained_variance   | -0.16       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.319       |
|    value_loss           | 48.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 9.28         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1275         |
|    time_elapsed         | 3011         |
|    total_timesteps      | 652800       |
| train/                  |              |
|    approx_kl            | 0.0052897185 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | -0.915       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 12740        |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.319        |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 8.78        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1276        |
|    time_elapsed         | 3013        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.016167777 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.318       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1277        |
|    time_elapsed         | 3016        |
|    total_timesteps      | 653824      |
| train/                  |             |
|    approx_kl            | 0.016894713 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.316       |
|    value_loss           | 4.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | 9.62       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1278       |
|    time_elapsed         | 3018       |
|    total_timesteps      | 654336     |
| train/                  |            |
|    approx_kl            | 0.01359367 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.917     |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.43       |
|    n_updates            | 12770      |
|    policy_gradient_loss | 0.00189    |
|    std                  | 0.315      |
|    value_loss           | 9.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1279        |
|    time_elapsed         | 3020        |
|    total_timesteps      | 654848      |
| train/                  |             |
|    approx_kl            | 0.015027359 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.909      |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.315       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1280        |
|    time_elapsed         | 3023        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.017467435 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.315       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1281        |
|    time_elapsed         | 3025        |
|    total_timesteps      | 655872      |
| train/                  |             |
|    approx_kl            | 0.042912915 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 12800       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.314       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1282        |
|    time_elapsed         | 3027        |
|    total_timesteps      | 656384      |
| train/                  |             |
|    approx_kl            | 0.024037188 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.312       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1283        |
|    time_elapsed         | 3029        |
|    total_timesteps      | 656896      |
| train/                  |             |
|    approx_kl            | 0.013162978 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.312       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1284        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.024504207 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | -0.371      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.311       |
|    value_loss           | 5.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -0.861      |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1285        |
|    time_elapsed         | 3033        |
|    total_timesteps      | 657920      |
| train/                  |             |
|    approx_kl            | 0.023523936 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.311       |
|    value_loss           | 3.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -0.995     |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1286       |
|    time_elapsed         | 3036       |
|    total_timesteps      | 658432     |
| train/                  |            |
|    approx_kl            | 0.02477374 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.85      |
|    explained_variance   | 0.426      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.36       |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.31       |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -2.25       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1287        |
|    time_elapsed         | 3038        |
|    total_timesteps      | 658944      |
| train/                  |             |
|    approx_kl            | 0.032714494 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.31        |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -3.65       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1288        |
|    time_elapsed         | 3040        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.039404765 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 12870       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.31        |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1289        |
|    time_elapsed         | 3042        |
|    total_timesteps      | 659968      |
| train/                  |             |
|    approx_kl            | 0.025522927 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 12880       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.308       |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -4.56       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1290        |
|    time_elapsed         | 3044        |
|    total_timesteps      | 660480      |
| train/                  |             |
|    approx_kl            | 0.023343401 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.808      |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 12890       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.307       |
|    value_loss           | 6.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1291        |
|    time_elapsed         | 3047        |
|    total_timesteps      | 660992      |
| train/                  |             |
|    approx_kl            | 0.029230356 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.307       |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1292       |
|    time_elapsed         | 3049       |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.01595277 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.802     |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 12910      |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.307      |
|    value_loss           | 10.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1293        |
|    time_elapsed         | 3051        |
|    total_timesteps      | 662016      |
| train/                  |             |
|    approx_kl            | 0.029168263 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.306       |
|    value_loss           | 4.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -4.39      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1294       |
|    time_elapsed         | 3054       |
|    total_timesteps      | 662528     |
| train/                  |            |
|    approx_kl            | 0.01973618 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.779     |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 12930      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.306      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 4.04        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1295        |
|    time_elapsed         | 3056        |
|    total_timesteps      | 663040      |
| train/                  |             |
|    approx_kl            | 0.014180142 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 12940       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.306       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 3.52        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1296        |
|    time_elapsed         | 3059        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008006504 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.0044     |
|    std                  | 0.306       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1297        |
|    time_elapsed         | 3061        |
|    total_timesteps      | 664064      |
| train/                  |             |
|    approx_kl            | 0.012297719 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 12960       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.306       |
|    value_loss           | 30.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 207       |
|    ep_rew_mean          | 14.1      |
| time/                   |           |
|    fps                  | 216       |
|    iterations           | 1298      |
|    time_elapsed         | 3063      |
|    total_timesteps      | 664576    |
| train/                  |           |
|    approx_kl            | 0.0045627 |
|    clip_fraction        | 0.0104    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.789    |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.0003    |
|    loss                 | 187       |
|    n_updates            | 12970     |
|    policy_gradient_loss | -0.00733  |
|    std                  | 0.306     |
|    value_loss           | 1.17e+03  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | 14.2       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1299       |
|    time_elapsed         | 3065       |
|    total_timesteps      | 665088     |
| train/                  |            |
|    approx_kl            | 0.02899959 |
|    clip_fraction        | 0.198      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.789     |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.967      |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.307      |
|    value_loss           | 9.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1300        |
|    time_elapsed         | 3067        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.017529491 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 12990       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.306       |
|    value_loss           | 8.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | 13         |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1301       |
|    time_elapsed         | 3069       |
|    total_timesteps      | 666112     |
| train/                  |            |
|    approx_kl            | 0.01794311 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 13000      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.306      |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 1302       |
|    time_elapsed         | 3072       |
|    total_timesteps      | 666624     |
| train/                  |            |
|    approx_kl            | 0.02425374 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.786     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 13010      |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.306      |
|    value_loss           | 8.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1303        |
|    time_elapsed         | 3074        |
|    total_timesteps      | 667136      |
| train/                  |             |
|    approx_kl            | 0.009609293 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 13020       |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.307       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1304        |
|    time_elapsed         | 3077        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.019301645 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 13030       |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.308       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 2.8         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1305        |
|    time_elapsed         | 3079        |
|    total_timesteps      | 668160      |
| train/                  |             |
|    approx_kl            | 0.026550975 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 13040       |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.306       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 5.8         |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1306        |
|    time_elapsed         | 3082        |
|    total_timesteps      | 668672      |
| train/                  |             |
|    approx_kl            | 0.012351748 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 13050       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.306       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 16.5        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 1307        |
|    time_elapsed         | 3084        |
|    total_timesteps      | 669184      |
| train/                  |             |
|    approx_kl            | 0.008026676 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 13060       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.306       |
|    value_loss           | 217         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 6.77         |
| time/                   |              |
|    fps                  | 216          |
|    iterations           | 1308         |
|    time_elapsed         | 3087         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0060285907 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.782       |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 13070        |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.306        |
|    value_loss           | 693          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 216         |
