Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 308         |
|    time_elapsed         | 600         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.010451952 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00297     |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.377       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 309         |
|    time_elapsed         | 603         |
|    total_timesteps      | 158208      |
| train/                  |             |
|    approx_kl            | 0.015381895 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.376       |
|    value_loss           | 0.0956      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 310         |
|    time_elapsed         | 605         |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.010283219 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.376       |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 311         |
|    time_elapsed         | 608         |
|    total_timesteps      | 159232      |
| train/                  |             |
|    approx_kl            | 0.022662468 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.375       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 312         |
|    time_elapsed         | 611         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.011989564 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.372       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 313         |
|    time_elapsed         | 613         |
|    total_timesteps      | 160256      |
| train/                  |             |
|    approx_kl            | 0.010542064 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.372       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 314         |
|    time_elapsed         | 615         |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.007889451 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.37        |
|    value_loss           | 0.0432      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | -59.7     |
| time/                   |           |
|    fps                  | 261       |
|    iterations           | 315       |
|    time_elapsed         | 617       |
|    total_timesteps      | 161280    |
| train/                  |           |
|    approx_kl            | 0.0258074 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.42     |
|    explained_variance   | 0.974     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0267   |
|    n_updates            | 3140      |
|    policy_gradient_loss | -0.0272   |
|    std                  | 0.369     |
|    value_loss           | 0.0316    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 316         |
|    time_elapsed         | 619         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.026815519 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.369       |
|    value_loss           | 0.0908      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 317         |
|    time_elapsed         | 621         |
|    total_timesteps      | 162304      |
| train/                  |             |
|    approx_kl            | 0.010695919 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.022       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.367       |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 318         |
|    time_elapsed         | 622         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.012943866 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.365       |
|    value_loss           | 0.0302      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 319         |
|    time_elapsed         | 624         |
|    total_timesteps      | 163328      |
| train/                  |             |
|    approx_kl            | 0.011455359 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.365       |
|    value_loss           | 0.306       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -59.7      |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 320        |
|    time_elapsed         | 625        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01266606 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.363      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 321         |
|    time_elapsed         | 627         |
|    total_timesteps      | 164352      |
| train/                  |             |
|    approx_kl            | 0.016473334 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.363       |
|    value_loss           | 0.167       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -59.9        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 322          |
|    time_elapsed         | 629          |
|    total_timesteps      | 164864       |
| train/                  |              |
|    approx_kl            | 0.0102586355 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.0167      |
|    std                  | 0.361        |
|    value_loss           | 0.0458       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -59.7      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 323        |
|    time_elapsed         | 630        |
|    total_timesteps      | 165376     |
| train/                  |            |
|    approx_kl            | 0.01861531 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.363      |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 324         |
|    time_elapsed         | 632         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012480006 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.362       |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 325         |
|    time_elapsed         | 634         |
|    total_timesteps      | 166400      |
| train/                  |             |
|    approx_kl            | 0.026070574 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.36        |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 326         |
|    time_elapsed         | 635         |
|    total_timesteps      | 166912      |
| train/                  |             |
|    approx_kl            | 0.014095444 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00608     |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.359       |
|    value_loss           | 0.083       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 327          |
|    time_elapsed         | 637          |
|    total_timesteps      | 167424       |
| train/                  |              |
|    approx_kl            | 0.0093640415 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.357        |
|    value_loss           | 0.0802       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 328         |
|    time_elapsed         | 639         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.017059129 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00439    |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.357       |
|    value_loss           | 0.0412      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 329         |
|    time_elapsed         | 640         |
|    total_timesteps      | 168448      |
| train/                  |             |
|    approx_kl            | 0.018848637 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.356       |
|    value_loss           | 0.029       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 330         |
|    time_elapsed         | 642         |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.014841186 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.356       |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -59.6        |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 331          |
|    time_elapsed         | 643          |
|    total_timesteps      | 169472       |
| train/                  |              |
|    approx_kl            | 0.0077797733 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000978     |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.356        |
|    value_loss           | 0.0458       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 332         |
|    time_elapsed         | 645         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.011727959 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00561     |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.356       |
|    value_loss           | 0.0893      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 333         |
|    time_elapsed         | 647         |
|    total_timesteps      | 170496      |
| train/                  |             |
|    approx_kl            | 0.012891578 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0854      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.356       |
|    value_loss           | 0.439       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 334         |
|    time_elapsed         | 649         |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.020781428 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.356       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 335         |
|    time_elapsed         | 650         |
|    total_timesteps      | 171520      |
| train/                  |             |
|    approx_kl            | 0.019975903 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.355       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 336         |
|    time_elapsed         | 652         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013051045 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.354       |
|    value_loss           | 0.0848      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 337         |
|    time_elapsed         | 654         |
|    total_timesteps      | 172544      |
| train/                  |             |
|    approx_kl            | 0.011351991 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00441     |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.353       |
|    value_loss           | 0.0783      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 338         |
|    time_elapsed         | 656         |
|    total_timesteps      | 173056      |
| train/                  |             |
|    approx_kl            | 0.021168316 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 3370        |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.351       |
|    value_loss           | 0.0845      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 339         |
|    time_elapsed         | 657         |
|    total_timesteps      | 173568      |
| train/                  |             |
|    approx_kl            | 0.013757185 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.353       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 340         |
|    time_elapsed         | 659         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019591477 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.353       |
|    value_loss           | 0.0609      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 341         |
|    time_elapsed         | 662         |
|    total_timesteps      | 174592      |
| train/                  |             |
|    approx_kl            | 0.010473985 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.351       |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -60.1       |
| time/                   |             |
|    fps                  | 263         |
|    iterations           | 342         |
|    time_elapsed         | 665         |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.014391027 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00436    |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.349       |
|    value_loss           | 0.0233      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -60.2      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 343        |
|    time_elapsed         | 668        |
|    total_timesteps      | 175616     |
| train/                  |            |
|    approx_kl            | 0.02674824 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.349      |
|    value_loss           | 0.0341     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 344         |
|    time_elapsed         | 671         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.013389789 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00559    |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.348       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.8       |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 345         |
|    time_elapsed         | 674         |
|    total_timesteps      | 176640      |
| train/                  |             |
|    approx_kl            | 0.018252496 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.348       |
|    value_loss           | 0.0583      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 346          |
|    time_elapsed         | 675          |
|    total_timesteps      | 177152       |
| train/                  |              |
|    approx_kl            | 0.0078778695 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00859     |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.346        |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.7       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 347         |
|    time_elapsed         | 677         |
|    total_timesteps      | 177664      |
| train/                  |             |
|    approx_kl            | 0.028360844 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.345       |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 348         |
|    time_elapsed         | 679         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021369096 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.345       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 349         |
|    time_elapsed         | 681         |
|    total_timesteps      | 178688      |
| train/                  |             |
|    approx_kl            | 0.016883215 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.344       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.3       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 350         |
|    time_elapsed         | 682         |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.011897131 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00199     |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.345       |
|    value_loss           | 0.0296      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -59.5      |
| time/                   |            |
|    fps                  | 262        |
|    iterations           | 351        |
|    time_elapsed         | 684        |
|    total_timesteps      | 179712     |
| train/                  |            |
|    approx_kl            | 0.02062516 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.345      |
|    value_loss           | 0.0935     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -59.5       |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 352         |
|    time_elapsed         | 685         |
